,variance,similarity,delta_mod,size,nodes_num,nb_communities,modularity
0,1.232595164407831e-32,1.0,0.0,85,17,4,0.4515235457063711
1,3.0814879110195774e-31,1.0,0.0,85,17,4,0.4515235457063711
2,3.0814879110195774e-31,1.0,0.0,85,17,4,0.4515235457063711
3,7.448735381086833e-06,0.9931902103108198,0.01800554016620498,85,17,4,0.4695290858725761
4,6.219245324208627e-05,0.9431423583782753,0.0,85,17,4,0.4695290858725761
5,3.0814879110195774e-31,1.0,0.0,85,17,4,0.4695290858725761
6,3.0814879110195774e-31,1.0,0.0,85,17,4,0.4695290858725761
7,3.0814879110195774e-31,1.0,0.0,85,17,4,0.4695290858725761
8,3.0814879110195774e-31,1.0,0.0,85,17,4,0.4695290858725761
9,3.0814879110195774e-31,1.0,0.0,85,17,4,0.4695290858725761
10,3.0814879110195774e-31,1.0,0.0,85,17,4,0.4695290858725761
11,3.0814879110195774e-31,1.0,0.0,85,17,4,0.4695290858725761
12,3.0814879110195774e-33,1.0,0.0,85,20,2,0.30174516794895845
13,2.7733391199176196e-32,1.0,0.0,85,20,2,0.30174516794895845
14,2.7733391199176196e-32,1.0,0.0,85,20,2,0.30174516794895845
15,2.7733391199176196e-32,1.0,0.0,85,20,2,0.30174516794895845
16,2.7733391199176196e-32,1.0,0.0,85,20,2,0.30174516794895845
17,2.7733391199176196e-32,1.0,0.0,85,20,2,0.30174516794895845
18,2.7733391199176196e-32,1.0,0.0,85,20,2,0.30174516794895845
19,2.7733391199176196e-32,1.0,0.0,85,20,2,0.30174516794895845
20,0.0,1.0,0.0,85,7,1,0.0
21,0.0,1.0,0.0,85,7,1,0.0
22,0.0,1.0,0.0,85,7,1,0.0
23,0.0,1.0,0.0,85,7,1,0.0
24,0.0,1.0,0.0,85,7,1,0.0
25,0.0,1.0,0.0,85,7,1,0.0
26,0.0,1.0,0.0,85,7,1,0.0
27,0.0,1.0,0.0,85,7,1,0.0
28,0.0,1.0,0.0,85,218,18,0.5892013888888892
29,4.437342591868191e-31,1.0,0.0,85,218,18,0.5892013888888892
30,4.437342591868191e-31,1.0,0.0,85,218,18,0.5892013888888892
31,4.437342591868191e-31,1.0,0.0,85,218,18,0.5892013888888892
32,4.437342591868191e-31,1.0,0.0,85,218,18,0.5892013888888892
33,4.437342591868191e-31,1.0,0.0,85,218,18,0.5892013888888892
34,4.437342591868191e-31,1.0,0.0,85,218,18,0.5892013888888892
35,4.437342591868191e-31,1.0,0.0,85,218,18,0.5892013888888892
36,1.232595164407831e-32,1.0,0.0,85,1593,34,0.7345747450445271
37,6.039716305598372e-31,1.0,0.0,85,1593,34,0.7345747450445271
38,8.499982311114101e-12,0.999911423784511,1.879623312261991e-05,85,1593,34,0.7345935412776498
39,7.015413490143758e-11,0.9990686925612584,9.257846164900663e-06,85,1593,34,0.7346027991238147
